
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.023]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.116]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.005]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.005]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.006]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.031]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.012]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.035]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.035]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.014]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.167]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.090]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.053]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.054]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.016]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.069]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.036]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.012]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.069]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.069]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.124]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.018]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.068]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.222]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.149]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.005]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.025]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.029]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.021]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.160]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.042]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.046]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.089]
Epoch 2/3:  89%|████████▉ | 838/938 [00:03<00:00, 245.51it/s, loss=0.038]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.038]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.113]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.080]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.053]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.047]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.141]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.052]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.133]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.145]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.049]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.064]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.154]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.048]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.061]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.089]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.092]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.016]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.009]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.037]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.012]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.040]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.090]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.081]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.049]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.108]
Epoch 2/3:  92%|█████████▏| 863/938 [00:03<00:00, 245.17it/s, loss=0.049]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.049]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.120]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.033]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.004]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.016]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.013]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.073]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.052]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.026]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.069]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.245]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.061]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.090]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.107]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.022]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.035]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.016]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.036]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.010]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.024]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.010]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.053]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.061]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.007]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.267]
Epoch 2/3:  95%|█████████▍| 888/938 [00:03<00:00, 245.71it/s, loss=0.002]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.002]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.037]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.004]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.033]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.016]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.018]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.025]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.026]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.031]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.014]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.009]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.045]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.125]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.016]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.021]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.070]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.007]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.025]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.063]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.095]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.068]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.148]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.138]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.023]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.023]
Epoch 2/3:  97%|█████████▋| 913/938 [00:03<00:00, 245.84it/s, loss=0.002]
Epoch 2/3: 100%|██████████| 938/938 [00:03<00:00, 241.45it/s, loss=0.002]
                                                                         

Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.060]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.053]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.102]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.090]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.017]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.094]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.037]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.082]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.056]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.018]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.021]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.067]
Epoch 3/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=0.041]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.041]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.043]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.080]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.042]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.040]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.130]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.102]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.003]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.012]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.071]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.058]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.037]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.064]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.012]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.004]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.043]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.009]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.058]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.036]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.015]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.006]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.016]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.056]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.006]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.058]
Epoch 3/3:   1%|▏         | 13/938 [00:00<00:07, 128.92it/s, loss=0.011]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.011]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.031]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.023]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.063]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.017]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.021]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.055]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.031]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.014]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.008]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.044]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.015]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.033]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.048]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.004]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.033]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.020]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.003]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.090]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.075]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.006]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.010]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.071]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.099]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.008]
Epoch 3/3:   4%|▍         | 38/938 [00:00<00:04, 197.42it/s, loss=0.040]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.040]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.005]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.099]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.031]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.026]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.042]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.012]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.013]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.016]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.008]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.017]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.048]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.074]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.072]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.007]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.004]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.018]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.033]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.072]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.067]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.009]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.015]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.037]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.127]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.066]
Epoch 3/3:   7%|▋         | 63/938 [00:00<00:03, 219.16it/s, loss=0.006]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.006]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.034]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.022]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.011]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.006]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.207]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.062]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.008]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.006]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.031]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.077]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.001]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.006]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.090]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.180]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.027]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.029]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.016]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.084]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.021]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.028]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.017]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.052]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.019]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.018]
Epoch 3/3:   9%|▉         | 88/938 [00:00<00:03, 229.16it/s, loss=0.079]
Epoch 3/3:  12%|█▏        | 113/938 [00:00<00:03, 235.03it/s, loss=0.079]
Epoch 3/3:  12%|█▏        | 113/938 [00:00<00:03, 235.03it/s, loss=0.144]
